returning 0 on  Takanosho vs Atamifuji
returning 0 on  Hatsuyama vs Shimanoumi
returning 0 on  Asashiyu vs Tsushimanada
returning 0 on  Kawamura vs Murayama
S1e: Wakatakakage (N:110) (TrueRank:-11) | S1w: Kirishima (N:90) (TrueRank:-9)
S2e: Daieisho (N:85) (TrueRank:-6) | : (empty)
detected wins
detected wins
K1e: Oshoma (N:78) (TrueRank:8) | K1w: Aonishiki (N:92) (TrueRank:10)
M1e: Onokatsu (N:84) (TrueRank:M3e) | M1w: Oho (N:59) (TrueRank:M2w)
M2e: Wakamotoharu (N:46) (TrueRank:M2e) | M2w: Abi (N:61) (TrueRank:M3e)
M3e: Kinbozan (N:80) (TrueRank:M3w) | M3w: Takayasu (N:43) (TrueRank:M3e)
M4e: Hakuoho (N:59) (TrueRank:M6e) | M4w: Hiradoumi (N:46) (TrueRank:M6w)
M5e: Tamawashi (N:43) (TrueRank:M6e) | M5w: Meisei (N:70) (TrueRank:M7e)
M6e: Kusano (N:116) (TrueRank:M8e) | M6w: Endo (N:64) (TrueRank:M8e)
M7e: Tobizaru (N:47) (TrueRank:M7w) | M7w: Takerufuji (N:39) (TrueRank:M7e)
M8e: Sadanoumi (N:75) (TrueRank:M8w) | M8w: Ura (N:36) (TrueRank:M10e)
M9e: Ichiyamamoto (N:32) (TrueRank:M9w) | M9w: Gonoyama (N:32) (TrueRank:M9w)
M10e: Roga (N:67) (TrueRank:M11w) | M10w: Atamifuji (N:61) (TrueRank:M11e)
M11e: Tokihayate (N:65) (TrueRank:M12e) | M11w: Takanosho (N:61) (TrueRank:M11w)
M12e: Asakoryu (N:78) (TrueRank:M12w) | M12w: Midorifuji (N:34) (TrueRank:M12w)
M13e: Chiyoshoma (N:28) (TrueRank:M12w) | M13w: Wakaikari (N:101) (TrueRank:M14e)
M14e: Shodai (N:37) (TrueRank:M13w) | M14w: Churanoumi (N:30) (TrueRank:M14w)
M15e: Hidenoumi (N:74) (TrueRank:M16w) | M15w: Mitakeumi (N:63) (TrueRank:M17w)
M16e: Kayo (N:59) (TrueRank:M17e) | M16w: Kotoshoho (N:37) (TrueRank:M17e)
M17e: Kotoeiho (N:86) (TrueRank:M18e) | M17w: Shishi (N:24) (TrueRank:M18w)
J1e: Tomokaze (N:83) (TrueRank:J1w) | J1w: Nishikigi (N:39) (TrueRank:J1w)
J2e: Shonannoumi (N:34) (TrueRank:J2w) | J2w: Ryuden (N:32) (TrueRank:J2e)
J3e: Oshoumi (N:81) (TrueRank:J3w) | J3w: Tohakuryu (N:76) (TrueRank:J6w)
J4e: Kazekeno (N:60) (TrueRank:J7w) | J4w: Shirokuma (N:41) (TrueRank:J6e)
J5e: Kagayaki (N:49) (TrueRank:J7e) | J5w: Hakuyozan (N:40) (TrueRank:J6w)
J6e: Tamashoho (N:34) (TrueRank:J6e) | J6w: Takarafuji (N:38) (TrueRank:J7w)
J7e: Hitoshi (N:50) (TrueRank:J6w) | J7w: Daiseizan (N:52) (TrueRank:J7e)
J8e: Tochitaikai (N:25) (TrueRank:J7e) | J8w: Nishikifuji (N:39) (TrueRank:J9w)
J9e: Fujiseiun (N:31) (TrueRank:J9e) | J9w: Mitoryu (N:57) (TrueRank:J10w)
J10e: Nabatame (N:57) (TrueRank:J11e) | J10w: Tsurugisho (N:57) (TrueRank:J10e)
J11e: Shiden (N:47) (TrueRank:J11e) | J11w: Mita (N:56) (TrueRank:J12w)
J12e: Shimanoumi (N:37) (TrueRank:J12w) | J12w: Hatsuyama (N:37) (TrueRank:J13e)
J13e: Miyanokaze (N:41) (TrueRank:73) | J13w: Daiamami (N:47) (TrueRank:J14e)
J14e: Kyokukaiyu (N:24) (TrueRank:89) | J14w: Kitanowaka (N:15) (TrueRank:89)
J15e: Mudoho (N:35) (TrueRank:80) | J15w: Ishizaki (N:14) (TrueRank:91)
J16e: Wakanosho (N:9) (TrueRank:90) | J16w: Dewanoryu (N:10) (TrueRank:92)
J17e: Akua (N:7) (TrueRank:94) | J17w: Otsuji (N:43) (TrueRank:77)
J18e: Asahakuryu (N:24) (TrueRank:96) | J18w: Oshoryu (N:5) (TrueRank:95)
J19e: Satorufuji (N:14) (TrueRank:97) | J19w: Kotokuzan (N:27) (TrueRank:88)
J20e: Nishinoryu (N:17) (TrueRank:99) | J20w: Tochimusashi (N:9) (TrueRank:98)
J21e: Inami (N:14) (TrueRank:101) | J21w: Asanoyama (N:26) (TrueRank:104)
J22e: Takakento (N:21) (TrueRank:103) | J22w: Hananoumi (N:16) (TrueRank:106)
J23e: Hamayutaka (N:13) (TrueRank:106) | J23w: Daishoho (N:1) (TrueRank:107)
J24e: Hokutofuji (N:0) (TrueRank:106) | J24w: Enho (N:11) (TrueRank:108)
J25e: Chiyomaru (N:11) (TrueRank:109) | J25w: Gojinyu (N:25) (TrueRank:112)
J26e: Toseiryu (N:18) (TrueRank:113) | J26w: Narutaki (N:13) (TrueRank:114)
J27e: Nobehara (N:10) (TrueRank:113) | J27w: Kiryuko (N:0) (TrueRank:112)
J28e: Chiyotora (N:10) (TrueRank:115) | J28w: Tochimaru (N:0) (TrueRank:114)
J29e: Tendozan (N:4) (TrueRank:116) | J29w: Okaryu (N:18) (TrueRank:118)
